topic_id,word,weight,topic_label
5,cup,0.006751658,"Stadium, Tickets & Broadcast"
5,fans,0.0066538383,"Stadium, Tickets & Broadcast"
5,home,0.006432213,"Stadium, Tickets & Broadcast"
5,park,0.006160562,"Stadium, Tickets & Broadcast"
5,news,0.0057049673,"Stadium, Tickets & Broadcast"
5,world,0.005144936,"Stadium, Tickets & Broadcast"
5,official,0.004651586,"Stadium, Tickets & Broadcast"
5,republic,0.0044945,"Stadium, Tickets & Broadcast"
5,pass,0.004392956,"Stadium, Tickets & Broadcast"
5,matches,0.004377518,"Stadium, Tickets & Broadcast"
5,tickets,0.004372464,"Stadium, Tickets & Broadcast"
5,top,0.0036483163,"Stadium, Tickets & Broadcast"
5,access,0.0036147328,"Stadium, Tickets & Broadcast"
5,streaming,0.003584266,"Stadium, Tickets & Broadcast"
5,app,0.0033233766,"Stadium, Tickets & Broadcast"
5,ticket,0.003195353,"Stadium, Tickets & Broadcast"
5,month,0.0030895185,"Stadium, Tickets & Broadcast"
5,site,0.003044022,"Stadium, Tickets & Broadcast"
5,fox,0.0030070464,"Stadium, Tickets & Broadcast"
6,lions,0.008689938,Tactics & Squad Building
6,roster,0.008513933,Tactics & Squad Building
6,position,0.005148489,Tactics & Squad Building
6,striker,0.0048619322,Tactics & Squad Building
6,depth,0.0047035245,Tactics & Squad Building
6,take,0.004412867,Tactics & Squad Building
6,defense,0.004162548,Tactics & Squad Building
6,pride,0.004136822,Tactics & Squad Building
6,start,0.003911517,Tactics & Squad Building
6,tiago,0.0038846277,Tactics & Squad Building
6,preseason,0.0037420257,Tactics & Squad Building
6,staff,0.003734919,Tactics & Squad Building
6,designated,0.003733521,Tactics & Squad Building
6,mcguire,0.0035589864,Tactics & Squad Building
6,top,0.0035166766,Tactics & Squad Building
6,continue,0.0035066274,Tactics & Squad Building
6,impact,0.0034730681,Tactics & Squad Building
6,iago,0.0034584156,Tactics & Squad Building
6,ago,0.0033618398,Tactics & Squad Building
6,center,0.003349683,Tactics & Squad Building
