entity,year,next_points,predicted_points,residual
New York City FC,2018,55.0,49.37441817102943,5.625581828970567
New York City FC,2019,29.0,45.0245825654921,-16.024582565492103
New York City FC,2020,50.0,46.15951533489781,3.8404846651021884
New York City FC,2021,42.0,45.940284489907185,-3.940284489907185
New York City FC,2022,42.0,41.21417999249169,0.7858200075083133
New York City FC,2023,47.0,41.78050506492173,5.2194949350782665
New York Red Bulls,2018,52.0,48.94055004729053,3.059449952709471
New York Red Bulls,2019,26.0,45.47570561909814,-19.475705619098143
New York Red Bulls,2020,43.0,47.01359039393383,-4.013590393933832
New York Red Bulls,2021,44.0,44.80327295345531,-0.8032729534553127
New York Red Bulls,2022,46.0,39.45362172505202,6.546378274947983
New York Red Bulls,2023,52.0,50.31818025376965,1.681819746230353
Orlando City SC,2018,44.0,41.03475097564727,2.9652490243527296
Orlando City SC,2019,45.0,47.28197239753478,-2.28197239753478
Orlando City SC,2020,47.0,47.043529796640904,-0.04352979664090384
Orlando City SC,2021,52.0,46.97832978425844,5.021670215741558
Orlando City SC,2022,43.0,46.29818158746648,-3.2981815874664804
Orlando City SC,2023,45.0,39.21889037605224,5.7811096239477635
Philadelphia Union,2018,54.0,49.024959043176,4.975040956824003
Philadelphia Union,2019,44.0,49.19101280808621,-5.191012808086207
Philadelphia Union,2020,54.0,45.71122273043196,8.288777269568037
Philadelphia Union,2021,67.0,46.83514613612577,20.164853863874228
Philadelphia Union,2022,50.0,47.60054391285608,2.3994560871439177
Philadelphia Union,2023,48.0,48.44045642095266,-0.4404564209526569
Portland Timbers,2018,47.0,50.36014557102512,-3.3601455710251216
Portland Timbers,2019,29.0,47.339873294052495,-18.339873294052495
Portland Timbers,2020,49.0,40.554406101212386,8.445593898787614
Portland Timbers,2021,43.0,50.4209877780537,-7.4209877780537
Portland Timbers,2022,45.0,41.75382324829878,3.2461767517012206
Portland Timbers,2023,44.0,43.829389542922705,0.17061045707729505
Real Salt Lake,2018,48.0,46.8421485191038,1.1578514808961984
Real Salt Lake,2019,28.0,46.22128474384224,-18.22128474384224
Real Salt Lake,2020,41.0,37.37542395996703,3.62457604003297
Real Salt Lake,2021,48.0,42.90790491619362,5.092095083806377
Real Salt Lake,2022,54.0,46.58057953562724,7.419420464372763
Real Salt Lake,2023,55.0,46.194107049550425,8.805892950449575
San Jose Earthquakes,2018,36.0,40.13784384691496,-4.137843846914961
San Jose Earthquakes,2019,22.0,40.44026353001832,-18.44026353001832
San Jose Earthquakes,2020,34.0,36.44299970041916,-2.4429997004191577
San Jose Earthquakes,2021,31.0,36.48945903236416,-5.489459032364159
San Jose Earthquakes,2022,38.0,38.73251347680315,-0.7325134768031489
San Jose Earthquakes,2023,35.0,42.51959414865554,-7.519594148655543
Seattle Sounders FC,2018,55.0,48.431057698983935,6.568942301016065
Seattle Sounders FC,2019,44.0,47.345067781331075,-3.3450677813310747
Seattle Sounders FC,2020,55.0,46.828850584677305,8.171149415322695
Seattle Sounders FC,2021,53.0,48.29317039541168,4.706829604588322
Seattle Sounders FC,2022,50.0,47.951404198400475,2.048595801599525
Seattle Sounders FC,2023,52.0,50.589728646251075,1.410271353748925
Sporting Kansas City,2018,42.0,48.06276294191737,-6.06276294191737
Sporting Kansas City,2019,38.0,45.965481197938225,-7.9654811979382245
Sporting Kansas City,2020,52.0,47.04402599811385,4.955974001886148
Sporting Kansas City,2021,41.0,45.79724976800148,-4.797249768001478
Sporting Kansas City,2022,36.0,38.795828375782456,-2.795828375782456
Sporting Kansas City,2023,37.0,39.76506557247473,-2.7650655724747324
St. Louis City SC,2023,28.0,46.01558723513434,-18.01558723513434
Toronto FC,2018,49.0,48.753154802049856,0.2468451979501438
Toronto FC,2019,26.0,46.70955030514376,-20.709550305143757
Toronto FC,2020,27.0,40.12528884789584,-13.125288847895838
Toronto FC,2021,28.0,38.73542477232732,-10.73542477232732
Toronto FC,2022,35.0,38.890349623870506,-3.890349623870506
Toronto FC,2023,38.0,42.87457794277254,-4.8745779427725395
Vancouver Whitecaps FC,2018,39.0,42.26024257069039,-3.2602425706903873
Vancouver Whitecaps FC,2019,31.0,38.79721150690414,-7.797211506904141
Vancouver Whitecaps FC,2020,40.0,45.179265688043735,-5.179265688043735
Vancouver Whitecaps FC,2021,44.0,39.535152448931164,4.464847551068836
Vancouver Whitecaps FC,2022,53.0,46.61718215390077,6.382817846099229
Vancouver Whitecaps FC,2023,50.0,47.293040443755494,2.706959556244506
