club,year,jersey_sponsor,sponsor_category,deal_value_usd_m_est
Nashville SC,2023,Geodis,logistics,4.5
Nashville SC,2024,Geodis,logistics,5.0
New England Revolution,2018,Blue Cross Blue Shield,healthcare,3.0
New England Revolution,2019,Blue Cross Blue Shield,healthcare,3.0
New England Revolution,2020,Blue Cross Blue Shield,healthcare,3.0
New England Revolution,2021,Blue Cross Blue Shield,healthcare,3.5
New England Revolution,2022,Blue Cross Blue Shield,healthcare,3.5
New England Revolution,2023,Blue Cross Blue Shield,healthcare,4.0
New England Revolution,2024,Blue Cross Blue Shield,healthcare,4.0
New York City FC,2018,Etihad Airways,travel,8.0
New York City FC,2019,Etihad Airways,travel,8.0
New York City FC,2020,Etihad Airways,travel,7.0
New York City FC,2021,Etihad Airways,travel,8.0
New York City FC,2022,Etihad Airways,travel,9.0
New York City FC,2023,Etihad Airways,travel,10.0
New York City FC,2024,Etihad Airways,travel,10.0
New York Red Bulls,2018,Red Bull,beverage,15.0
New York Red Bulls,2019,Red Bull,beverage,15.0
New York Red Bulls,2020,Red Bull,beverage,14.0
New York Red Bulls,2021,Red Bull,beverage,15.0
New York Red Bulls,2022,Red Bull,beverage,16.0
New York Red Bulls,2023,Red Bull,beverage,17.0
New York Red Bulls,2024,Red Bull,beverage,17.0
Orlando City SC,2018,Orlando Health,healthcare,2.5
Orlando City SC,2019,Orlando Health,healthcare,2.5
Orlando City SC,2020,Orlando Health,healthcare,2.0
Orlando City SC,2021,Orlando Health,healthcare,2.5
Orlando City SC,2022,HealthFirst,healthcare,3.0
Orlando City SC,2023,HealthFirst,healthcare,3.5
Orlando City SC,2024,HealthFirst,healthcare,3.5
Philadelphia Union,2018,Subaru,automotive,3.5
Philadelphia Union,2019,Subaru,automotive,3.5
Philadelphia Union,2020,Subaru,automotive,3.0
Philadelphia Union,2021,Subaru,automotive,3.5
Philadelphia Union,2022,Subaru,automotive,4.5
Philadelphia Union,2023,Subaru,automotive,5.0
Philadelphia Union,2024,Subaru,automotive,5.0
Portland Timbers,2018,Alaska Airlines,travel,4.0
Portland Timbers,2019,Alaska Airlines,travel,4.5
Portland Timbers,2020,Alaska Airlines,travel,3.5
Portland Timbers,2021,Alaska Airlines,travel,4.0
Portland Timbers,2022,Alaska Airlines,travel,4.5
Portland Timbers,2023,Alaska Airlines,travel,5.0
Portland Timbers,2024,Alaska Airlines,travel,5.0
Real Salt Lake,2018,Zions Bank,financial services,2.0
Real Salt Lake,2019,Zions Bank,financial services,2.0
Real Salt Lake,2020,Zions Bank,financial services,1.8
Real Salt Lake,2021,Zions Bank,financial services,2.0
Real Salt Lake,2022,Zions Bank,financial services,2.5
Real Salt Lake,2023,Zions Bank,financial services,2.5
Real Salt Lake,2024,Zions Bank,financial services,2.5
San Jose Earthquakes,2018,Avaya,technology,3.0
San Jose Earthquakes,2019,Avaya,technology,3.0
San Jose Earthquakes,2020,PayPal,technology,4.0
San Jose Earthquakes,2021,PayPal,technology,4.0
San Jose Earthquakes,2022,PayPal,technology,4.5
San Jose Earthquakes,2023,PayPal,technology,4.5
San Jose Earthquakes,2024,PayPal,technology,4.5
Seattle Sounders FC,2018,Zulily,retail,4.0
Seattle Sounders FC,2019,Zulily,retail,4.5
Seattle Sounders FC,2020,Zulily,retail,4.0
Seattle Sounders FC,2021,Zulily,retail,4.5
Seattle Sounders FC,2022,Zulily,retail,5.0
Seattle Sounders FC,2023,Zulily,retail,5.5
Seattle Sounders FC,2024,Zulily,retail,5.5
Sporting Kansas City,2018,Ivy Exec,technology,1.5
Sporting Kansas City,2019,Ivy Exec,technology,1.5
Sporting Kansas City,2020,Ivy Exec,technology,1.5
Sporting Kansas City,2021,Ivy Exec,technology,2.0
Sporting Kansas City,2022,Ivy Exec,technology,2.0
Sporting Kansas City,2023,Ivy Exec,technology,2.5
Sporting Kansas City,2024,Ivy Exec,technology,2.5
St. Louis City SC,2023,MasterCard,financial services,5.0
St. Louis City SC,2024,MasterCard,financial services,5.5
Toronto FC,2018,BMO,financial services,7.5
Toronto FC,2019,BMO,financial services,7.5
Toronto FC,2020,BMO,financial services,7.0
Toronto FC,2021,BMO,financial services,7.5
Toronto FC,2022,BMO,financial services,8.0
Toronto FC,2023,BMO,financial services,8.5
Toronto FC,2024,BMO,financial services,9.0
Vancouver Whitecaps FC,2018,Bell,telecommunications,2.5
Vancouver Whitecaps FC,2019,Bell,telecommunications,2.5
Vancouver Whitecaps FC,2020,Bell,telecommunications,2.0
Vancouver Whitecaps FC,2021,Bell,telecommunications,2.5
Vancouver Whitecaps FC,2022,Bell,telecommunications,3.0
Vancouver Whitecaps FC,2023,Bell,telecommunications,3.0
Vancouver Whitecaps FC,2024,Bell,telecommunications,3.0
